Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
 889/3000 [=======>......................] - ETA: 130s - loss: 0.1224
 890/3000 [=======>......................] - ETA: 130s - loss: 0.1222
 891/3000 [=======>......................] - ETA: 130s - loss: 0.1224
 892/3000 [=======>......................] - ETA: 130s - loss: 0.1225
 893/3000 [=======>......................] - ETA: 130s - loss: 0.1224
 894/3000 [=======>......................] - ETA: 130s - loss: 0.1223
 895/3000 [=======>......................] - ETA: 130s - loss: 0.1222
 896/3000 [=======>......................] - ETA: 130s - loss: 0.1223
 897/3000 [=======>......................] - ETA: 130s - loss: 0.1222
 898/3000 [=======>......................] - ETA: 130s - loss: 0.1221
 899/3000 [=======>......................] - ETA: 130s - loss: 0.1225
 900/3000 [========>.....................] - ETA: 129s - loss: 0.1225
 902/3000 [========>.....................] - ETA: 129s - loss: 0.1224
 903/3000 [========>.....................] - ETA: 129s - loss: 0.1223
 904/3000 [========>.....................] - ETA: 129s - loss: 0.1222
 905/3000 [========>.....................] - ETA: 129s - loss: 0.1222
 906/3000 [========>.....................] - ETA: 129s - loss: 0.1221
 907/3000 [========>.....................] - ETA: 129s - loss: 0.1220
 908/3000 [========>.....................] - ETA: 129s - loss: 0.1219
 909/3000 [========>.....................] - ETA: 129s - loss: 0.1219
 910/3000 [========>.....................] - ETA: 129s - loss: 0.1218
 911/3000 [========>.....................] - ETA: 129s - loss: 0.1221
 912/3000 [========>.....................] - ETA: 129s - loss: 0.1220
 913/3000 [========>.....................] - ETA: 129s - loss: 0.1219
 914/3000 [========>.....................] - ETA: 129s - loss: 0.1219
 915/3000 [========>.....................] - ETA: 129s - loss: 0.1218
 916/3000 [========>.....................] - ETA: 129s - loss: 0.1217
 917/3000 [========>.....................] - ETA: 128s - loss: 0.1217
 918/3000 [========>.....................] - ETA: 128s - loss: 0.1216
 919/3000 [========>.....................] - ETA: 128s - loss: 0.1215
 920/3000 [========>.....................] - ETA: 128s - loss: 0.1214
 921/3000 [========>.....................] - ETA: 128s - loss: 0.1215
 922/3000 [========>.....................] - ETA: 128s - loss: 0.1214
 923/3000 [========>.....................] - ETA: 128s - loss: 0.1215
 924/3000 [========>.....................] - ETA: 128s - loss: 0.1218
 925/3000 [========>.....................] - ETA: 128s - loss: 0.1217
 926/3000 [========>.....................] - ETA: 128s - loss: 0.1219
 927/3000 [========>.....................] - ETA: 128s - loss: 0.1221
 929/3000 [========>.....................] - ETA: 128s - loss: 0.1220
 930/3000 [========>.....................] - ETA: 128s - loss: 0.1219
 932/3000 [========>.....................] - ETA: 128s - loss: 0.1219
 933/3000 [========>.....................] - ETA: 128s - loss: 0.1220
 934/3000 [========>.....................] - ETA: 127s - loss: 0.1219
 935/3000 [========>.....................] - ETA: 127s - loss: 0.1218
 936/3000 [========>.....................] - ETA: 127s - loss: 0.1217
 937/3000 [========>.....................] - ETA: 127s - loss: 0.1216
 938/3000 [========>.....................] - ETA: 127s - loss: 0.1218
 939/3000 [========>.....................] - ETA: 127s - loss: 0.1217
 940/3000 [========>.....................] - ETA: 127s - loss: 0.1216
 941/3000 [========>.....................] - ETA: 127s - loss: 0.1216
 942/3000 [========>.....................] - ETA: 127s - loss: 0.1216
 943/3000 [========>.....................] - ETA: 127s - loss: 0.1215
 944/3000 [========>.....................] - ETA: 127s - loss: 0.1219
 945/3000 [========>.....................] - ETA: 127s - loss: 0.1224
 946/3000 [========>.....................] - ETA: 127s - loss: 0.1224
 947/3000 [========>.....................] - ETA: 127s - loss: 0.1223
 948/3000 [========>.....................] - ETA: 127s - loss: 0.1223
 949/3000 [========>.....................] - ETA: 127s - loss: 0.1222
 950/3000 [========>.....................] - ETA: 127s - loss: 0.1222
 951/3000 [========>.....................] - ETA: 126s - loss: 0.1226
 952/3000 [========>.....................] - ETA: 126s - loss: 0.1225
 953/3000 [========>.....................] - ETA: 126s - loss: 0.1224
 955/3000 [========>.....................] - ETA: 126s - loss: 0.1227
 956/3000 [========>.....................] - ETA: 126s - loss: 0.1226
 957/3000 [========>.....................] - ETA: 126s - loss: 0.1226
 958/3000 [========>.....................] - ETA: 126s - loss: 0.1225
 959/3000 [========>.....................] - ETA: 126s - loss: 0.1224
 960/3000 [========>.....................] - ETA: 126s - loss: 0.1223
 961/3000 [========>.....................] - ETA: 126s - loss: 0.1222
 962/3000 [========>.....................] - ETA: 126s - loss: 0.1225
 963/3000 [========>.....................] - ETA: 126s - loss: 0.1226
 964/3000 [========>.....................] - ETA: 126s - loss: 0.1225
 966/3000 [========>.....................] - ETA: 125s - loss: 0.1223
 967/3000 [========>.....................] - ETA: 125s - loss: 0.1226
 968/3000 [========>.....................] - ETA: 125s - loss: 0.1225
 969/3000 [========>.....................] - ETA: 125s - loss: 0.1224
 970/3000 [========>.....................] - ETA: 125s - loss: 0.1224
 971/3000 [========>.....................] - ETA: 125s - loss: 0.1224
 972/3000 [========>.....................] - ETA: 125s - loss: 0.1223
 973/3000 [========>.....................] - ETA: 125s - loss: 0.1224
 974/3000 [========>.....................] - ETA: 125s - loss: 0.1223
 975/3000 [========>.....................] - ETA: 125s - loss: 0.1223
 976/3000 [========>.....................] - ETA: 125s - loss: 0.1223
 977/3000 [========>.....................] - ETA: 125s - loss: 0.1222
 978/3000 [========>.....................] - ETA: 125s - loss: 0.1222
 979/3000 [========>.....................] - ETA: 125s - loss: 0.1221
 980/3000 [========>.....................] - ETA: 125s - loss: 0.1220
 981/3000 [========>.....................] - ETA: 125s - loss: 0.1220
 982/3000 [========>.....................] - ETA: 124s - loss: 0.1220
 983/3000 [========>.....................] - ETA: 124s - loss: 0.1219
 984/3000 [========>.....................] - ETA: 124s - loss: 0.1219
 985/3000 [========>.....................] - ETA: 124s - loss: 0.1218
 986/3000 [========>.....................] - ETA: 124s - loss: 0.1221
 987/3000 [========>.....................] - ETA: 124s - loss: 0.1221
 988/3000 [========>.....................] - ETA: 124s - loss: 0.1220
 989/3000 [========>.....................] - ETA: 124s - loss: 0.1221
 990/3000 [========>.....................] - ETA: 124s - loss: 0.1221
 991/3000 [========>.....................] - ETA: 124s - loss: 0.1220
 992/3000 [========>.....................] - ETA: 124s - loss: 0.1221
 993/3000 [========>.....................] - ETA: 124s - loss: 0.1220
 994/3000 [========>.....................] - ETA: 124s - loss: 0.1220
 995/3000 [========>.....................] - ETA: 124s - loss: 0.1219
 997/3000 [========>.....................] - ETA: 124s - loss: 0.1217
 998/3000 [========>.....................] - ETA: 123s - loss: 0.1216
 999/3000 [========>.....................] - ETA: 123s - loss: 0.1216
1000/3000 [=========>....................] - ETA: 123s - loss: 0.1217
1001/3000 [=========>....................] - ETA: 123s - loss: 0.1216
1003/3000 [=========>....................] - ETA: 123s - loss: 0.1214
1004/3000 [=========>....................] - ETA: 123s - loss: 0.1214
1005/3000 [=========>....................] - ETA: 123s - loss: 0.1213
1006/3000 [=========>....................] - ETA: 123s - loss: 0.1213
1007/3000 [=========>....................] - ETA: 123s - loss: 0.1214
1009/3000 [=========>....................] - ETA: 123s - loss: 0.1212
1010/3000 [=========>....................] - ETA: 123s - loss: 0.1214
1011/3000 [=========>....................] - ETA: 123s - loss: 0.1213
1012/3000 [=========>....................] - ETA: 123s - loss: 0.1212
1013/3000 [=========>....................] - ETA: 122s - loss: 0.1211
1015/3000 [=========>....................] - ETA: 122s - loss: 0.1210
1016/3000 [=========>....................] - ETA: 122s - loss: 0.1209
1018/3000 [=========>....................] - ETA: 122s - loss: 0.1211
1019/3000 [=========>....................] - ETA: 122s - loss: 0.1213
1020/3000 [=========>....................] - ETA: 122s - loss: 0.1213
1021/3000 [=========>....................] - ETA: 122s - loss: 0.1213
1022/3000 [=========>....................] - ETA: 122s - loss: 0.1212
1023/3000 [=========>....................] - ETA: 122s - loss: 0.1211
1024/3000 [=========>....................] - ETA: 122s - loss: 0.1211
1025/3000 [=========>....................] - ETA: 122s - loss: 0.1215
1026/3000 [=========>....................] - ETA: 122s - loss: 0.1214
1027/3000 [=========>....................] - ETA: 122s - loss: 0.1213
1028/3000 [=========>....................] - ETA: 122s - loss: 0.1212
1029/3000 [=========>....................] - ETA: 121s - loss: 0.1212
1030/3000 [=========>....................] - ETA: 121s - loss: 0.1211
1031/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1032/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1033/3000 [=========>....................] - ETA: 121s - loss: 0.1209
1034/3000 [=========>....................] - ETA: 121s - loss: 0.1211
1035/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1036/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1037/3000 [=========>....................] - ETA: 121s - loss: 0.1209
1038/3000 [=========>....................] - ETA: 121s - loss: 0.1208
1039/3000 [=========>....................] - ETA: 121s - loss: 0.1208
1040/3000 [=========>....................] - ETA: 121s - loss: 0.1208
1041/3000 [=========>....................] - ETA: 121s - loss: 0.1209
1042/3000 [=========>....................] - ETA: 121s - loss: 0.1211
1043/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1044/3000 [=========>....................] - ETA: 121s - loss: 0.1210
1046/3000 [=========>....................] - ETA: 120s - loss: 0.1213
1047/3000 [=========>....................] - ETA: 120s - loss: 0.1212
1048/3000 [=========>....................] - ETA: 120s - loss: 0.1212
1049/3000 [=========>....................] - ETA: 120s - loss: 0.1214
1050/3000 [=========>....................] - ETA: 120s - loss: 0.1213
1051/3000 [=========>....................] - ETA: 120s - loss: 0.1212
1052/3000 [=========>....................] - ETA: 120s - loss: 0.1213
1053/3000 [=========>....................] - ETA: 120s - loss: 0.1213
1054/3000 [=========>....................] - ETA: 120s - loss: 0.1212
1055/3000 [=========>....................] - ETA: 120s - loss: 0.1212
1056/3000 [=========>....................] - ETA: 120s - loss: 0.1211
1057/3000 [=========>....................] - ETA: 120s - loss: 0.1210
1058/3000 [=========>....................] - ETA: 120s - loss: 0.1209
1059/3000 [=========>....................] - ETA: 120s - loss: 0.1208
1060/3000 [=========>....................] - ETA: 120s - loss: 0.1207
1061/3000 [=========>....................] - ETA: 120s - loss: 0.1207
1062/3000 [=========>....................] - ETA: 119s - loss: 0.1209
1063/3000 [=========>....................] - ETA: 119s - loss: 0.1209
1064/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1065/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1066/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1067/3000 [=========>....................] - ETA: 119s - loss: 0.1207
1068/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1069/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1070/3000 [=========>....................] - ETA: 119s - loss: 0.1208
1071/3000 [=========>....................] - ETA: 119s - loss: 0.1207
1072/3000 [=========>....................] - ETA: 119s - loss: 0.1207
1073/3000 [=========>....................] - ETA: 119s - loss: 0.1206
1074/3000 [=========>....................] - ETA: 119s - loss: 0.1205
1075/3000 [=========>....................] - ETA: 119s - loss: 0.1207
1076/3000 [=========>....................] - ETA: 119s - loss: 0.1206
1077/3000 [=========>....................] - ETA: 119s - loss: 0.1206
1078/3000 [=========>....................] - ETA: 118s - loss: 0.1207
1079/3000 [=========>....................] - ETA: 118s - loss: 0.1206
1080/3000 [=========>....................] - ETA: 118s - loss: 0.1208
1081/3000 [=========>....................] - ETA: 118s - loss: 0.1208
1082/3000 [=========>....................] - ETA: 118s - loss: 0.1209
1083/3000 [=========>....................] - ETA: 118s - loss: 0.1209
1084/3000 [=========>....................] - ETA: 118s - loss: 0.1209
1085/3000 [=========>....................] - ETA: 118s - loss: 0.1210
1087/3000 [=========>....................] - ETA: 118s - loss: 0.1209
1088/3000 [=========>....................] - ETA: 118s - loss: 0.1211
1089/3000 [=========>....................] - ETA: 118s - loss: 0.1210
1090/3000 [=========>....................] - ETA: 118s - loss: 0.1209
1091/3000 [=========>....................] - ETA: 118s - loss: 0.1208
1093/3000 [=========>....................] - ETA: 117s - loss: 0.1207
1094/3000 [=========>....................] - ETA: 117s - loss: 0.1206
1095/3000 [=========>....................] - ETA: 117s - loss: 0.1206
1096/3000 [=========>....................] - ETA: 117s - loss: 0.1205
1097/3000 [=========>....................] - ETA: 117s - loss: 0.1206
1098/3000 [=========>....................] - ETA: 117s - loss: 0.1206
1100/3000 [==========>...................] - ETA: 117s - loss: 0.1205
1101/3000 [==========>...................] - ETA: 117s - loss: 0.1205
1102/3000 [==========>...................] - ETA: 117s - loss: 0.1204
1103/3000 [==========>...................] - ETA: 117s - loss: 0.1203
1104/3000 [==========>...................] - ETA: 117s - loss: 0.1203
1105/3000 [==========>...................] - ETA: 117s - loss: 0.1204
1106/3000 [==========>...................] - ETA: 117s - loss: 0.1203
1107/3000 [==========>...................] - ETA: 117s - loss: 0.1205
1108/3000 [==========>...................] - ETA: 117s - loss: 0.1205
1109/3000 [==========>...................] - ETA: 117s - loss: 0.1204
1110/3000 [==========>...................] - ETA: 116s - loss: 0.1203
1111/3000 [==========>...................] - ETA: 116s - loss: 0.1205
1112/3000 [==========>...................] - ETA: 116s - loss: 0.1205
1113/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1114/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1115/3000 [==========>...................] - ETA: 116s - loss: 0.1203
1116/3000 [==========>...................] - ETA: 116s - loss: 0.1205
1117/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1118/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1119/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1120/3000 [==========>...................] - ETA: 116s - loss: 0.1204
1121/3000 [==========>...................] - ETA: 116s - loss: 0.1203
1123/3000 [==========>...................] - ETA: 116s - loss: 0.1202
1124/3000 [==========>...................] - ETA: 116s - loss: 0.1202
1125/3000 [==========>...................] - ETA: 115s - loss: 0.1201
1126/3000 [==========>...................] - ETA: 115s - loss: 0.1202
1127/3000 [==========>...................] - ETA: 115s - loss: 0.1201
1128/3000 [==========>...................] - ETA: 115s - loss: 0.1201
1129/3000 [==========>...................] - ETA: 115s - loss: 0.1200
1130/3000 [==========>...................] - ETA: 115s - loss: 0.1200
1131/3000 [==========>...................] - ETA: 115s - loss: 0.1202
1132/3000 [==========>...................] - ETA: 115s - loss: 0.1201
1133/3000 [==========>...................] - ETA: 115s - loss: 0.1200
1134/3000 [==========>...................] - ETA: 115s - loss: 0.1199
1135/3000 [==========>...................] - ETA: 115s - loss: 0.1199
1136/3000 [==========>...................] - ETA: 115s - loss: 0.1203
1137/3000 [==========>...................] - ETA: 115s - loss: 0.1202
1138/3000 [==========>...................] - ETA: 115s - loss: 0.1202
1139/3000 [==========>...................] - ETA: 115s - loss: 0.1204
1141/3000 [==========>...................] - ETA: 114s - loss: 0.1204
1142/3000 [==========>...................] - ETA: 114s - loss: 0.1203
1143/3000 [==========>...................] - ETA: 114s - loss: 0.1203
1144/3000 [==========>...................] - ETA: 114s - loss: 0.1203
1145/3000 [==========>...................] - ETA: 114s - loss: 0.1202
1146/3000 [==========>...................] - ETA: 114s - loss: 0.1201
1147/3000 [==========>...................] - ETA: 114s - loss: 0.1200
1148/3000 [==========>...................] - ETA: 114s - loss: 0.1200
1149/3000 [==========>...................] - ETA: 114s - loss: 0.1199
1150/3000 [==========>...................] - ETA: 114s - loss: 0.1199
1151/3000 [==========>...................] - ETA: 114s - loss: 0.1199
1152/3000 [==========>...................] - ETA: 114s - loss: 0.1198
1153/3000 [==========>...................] - ETA: 114s - loss: 0.1198
1154/3000 [==========>...................] - ETA: 114s - loss: 0.1197
1155/3000 [==========>...................] - ETA: 114s - loss: 0.1197
1156/3000 [==========>...................] - ETA: 114s - loss: 0.1197
1157/3000 [==========>...................] - ETA: 114s - loss: 0.1197
1158/3000 [==========>...................] - ETA: 113s - loss: 0.1196
1159/3000 [==========>...................] - ETA: 113s - loss: 0.1196
1160/3000 [==========>...................] - ETA: 113s - loss: 0.1197
1161/3000 [==========>...................] - ETA: 113s - loss: 0.1197
1162/3000 [==========>...................] - ETA: 113s - loss: 0.1196
1163/3000 [==========>...................] - ETA: 113s - loss: 0.1195
1164/3000 [==========>...................] - ETA: 113s - loss: 0.1195
1165/3000 [==========>...................] - ETA: 113s - loss: 0.1196
1166/3000 [==========>...................] - ETA: 113s - loss: 0.1195
1167/3000 [==========>...................] - ETA: 113s - loss: 0.1195
1168/3000 [==========>...................] - ETA: 113s - loss: 0.1194
1169/3000 [==========>...................] - ETA: 113s - loss: 0.1194
1170/3000 [==========>...................] - ETA: 113s - loss: 0.1197
1172/3000 [==========>...................] - ETA: 113s - loss: 0.1196
1173/3000 [==========>...................] - ETA: 113s - loss: 0.1195
1174/3000 [==========>...................] - ETA: 112s - loss: 0.1195
1176/3000 [==========>...................] - ETA: 112s - loss: 0.1195
1177/3000 [==========>...................] - ETA: 112s - loss: 0.1194
1178/3000 [==========>...................] - ETA: 112s - loss: 0.1194
1179/3000 [==========>...................] - ETA: 112s - loss: 0.1193
1180/3000 [==========>...................] - ETA: 112s - loss: 0.1193
1181/3000 [==========>...................] - ETA: 112s - loss: 0.1192
1182/3000 [==========>...................] - ETA: 112s - loss: 0.1192
1183/3000 [==========>...................] - ETA: 112s - loss: 0.1194
1184/3000 [==========>...................] - ETA: 112s - loss: 0.1193
1185/3000 [==========>...................] - ETA: 112s - loss: 0.1193
1186/3000 [==========>...................] - ETA: 112s - loss: 0.1192
1187/3000 [==========>...................] - ETA: 112s - loss: 0.1191
1188/3000 [==========>...................] - ETA: 112s - loss: 0.1191
1189/3000 [==========>...................] - ETA: 111s - loss: 0.1191
1191/3000 [==========>...................] - ETA: 111s - loss: 0.1190
1192/3000 [==========>...................] - ETA: 111s - loss: 0.1190
1193/3000 [==========>...................] - ETA: 111s - loss: 0.1193
1194/3000 [==========>...................] - ETA: 111s - loss: 0.1192
1195/3000 [==========>...................] - ETA: 111s - loss: 0.1191
1196/3000 [==========>...................] - ETA: 111s - loss: 0.1191
1197/3000 [==========>...................] - ETA: 111s - loss: 0.1191
1198/3000 [==========>...................] - ETA: 111s - loss: 0.1190
1199/3000 [==========>...................] - ETA: 111s - loss: 0.1190
1200/3000 [===========>..................] - ETA: 111s - loss: 0.1189
1201/3000 [===========>..................] - ETA: 111s - loss: 0.1188
1202/3000 [===========>..................] - ETA: 111s - loss: 0.1188
1203/3000 [===========>..................] - ETA: 111s - loss: 0.1187
1204/3000 [===========>..................] - ETA: 111s - loss: 0.1188
1205/3000 [===========>..................] - ETA: 110s - loss: 0.1187
1206/3000 [===========>..................] - ETA: 110s - loss: 0.1191
1207/3000 [===========>..................] - ETA: 110s - loss: 0.1190
1208/3000 [===========>..................] - ETA: 110s - loss: 0.1190
1209/3000 [===========>..................] - ETA: 110s - loss: 0.1189
1210/3000 [===========>..................] - ETA: 110s - loss: 0.1189
1211/3000 [===========>..................] - ETA: 110s - loss: 0.1189
1212/3000 [===========>..................] - ETA: 110s - loss: 0.1189
1213/3000 [===========>..................] - ETA: 110s - loss: 0.1188
1214/3000 [===========>..................] - ETA: 110s - loss: 0.1188
1215/3000 [===========>..................] - ETA: 110s - loss: 0.1187
1216/3000 [===========>..................] - ETA: 110s - loss: 0.1188
1217/3000 [===========>..................] - ETA: 110s - loss: 0.1188
1218/3000 [===========>..................] - ETA: 110s - loss: 0.1192
1219/3000 [===========>..................] - ETA: 110s - loss: 0.1193
1220/3000 [===========>..................] - ETA: 110s - loss: 0.1192
1221/3000 [===========>..................] - ETA: 109s - loss: 0.1192
1222/3000 [===========>..................] - ETA: 109s - loss: 0.1191
1223/3000 [===========>..................] - ETA: 109s - loss: 0.1190
1224/3000 [===========>..................] - ETA: 109s - loss: 0.1190
1225/3000 [===========>..................] - ETA: 109s - loss: 0.1189
1226/3000 [===========>..................] - ETA: 109s - loss: 0.1189
1227/3000 [===========>..................] - ETA: 109s - loss: 0.1188
1228/3000 [===========>..................] - ETA: 109s - loss: 0.1189
1229/3000 [===========>..................] - ETA: 109s - loss: 0.1188
1230/3000 [===========>..................] - ETA: 109s - loss: 0.1188
1231/3000 [===========>..................] - ETA: 109s - loss: 0.1187
