2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15
   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
1166/2000 [================>.............] - ETA: 42s - loss: 0.0293
1168/2000 [================>.............] - ETA: 42s - loss: 0.0293
1169/2000 [================>.............] - ETA: 42s - loss: 0.0293
1171/2000 [================>.............] - ETA: 42s - loss: 0.0293
1172/2000 [================>.............] - ETA: 42s - loss: 0.0292
1174/2000 [================>.............] - ETA: 41s - loss: 0.0292
1176/2000 [================>.............] - ETA: 41s - loss: 0.0293
1177/2000 [================>.............] - ETA: 41s - loss: 0.0293
1179/2000 [================>.............] - ETA: 41s - loss: 0.0293
1180/2000 [================>.............] - ETA: 41s - loss: 0.0293
1182/2000 [================>.............] - ETA: 41s - loss: 0.0292
1183/2000 [================>.............] - ETA: 41s - loss: 0.0292
1184/2000 [================>.............] - ETA: 41s - loss: 0.0292
1185/2000 [================>.............] - ETA: 41s - loss: 0.0292
1187/2000 [================>.............] - ETA: 41s - loss: 0.0291
1188/2000 [================>.............] - ETA: 41s - loss: 0.0291
1189/2000 [================>.............] - ETA: 41s - loss: 0.0291
1190/2000 [================>.............] - ETA: 41s - loss: 0.0291
1191/2000 [================>.............] - ETA: 41s - loss: 0.0291
1192/2000 [================>.............] - ETA: 41s - loss: 0.0290
1194/2000 [================>.............] - ETA: 40s - loss: 0.0290
1195/2000 [================>.............] - ETA: 40s - loss: 0.0290
1197/2000 [================>.............] - ETA: 40s - loss: 0.0289
1199/2000 [================>.............] - ETA: 40s - loss: 0.0289
1201/2000 [=================>............] - ETA: 40s - loss: 0.0289
1203/2000 [=================>............] - ETA: 40s - loss: 0.0288
1204/2000 [=================>............] - ETA: 40s - loss: 0.0288
1206/2000 [=================>............] - ETA: 40s - loss: 0.0288
1207/2000 [=================>............] - ETA: 40s - loss: 0.0288
1208/2000 [=================>............] - ETA: 40s - loss: 0.0288
1209/2000 [=================>............] - ETA: 40s - loss: 0.0288
1211/2000 [=================>............] - ETA: 40s - loss: 0.0288
1213/2000 [=================>............] - ETA: 40s - loss: 0.0287
1214/2000 [=================>............] - ETA: 39s - loss: 0.0287
1216/2000 [=================>............] - ETA: 39s - loss: 0.0287
1217/2000 [=================>............] - ETA: 39s - loss: 0.0287
1219/2000 [=================>............] - ETA: 39s - loss: 0.0286
1221/2000 [=================>............] - ETA: 39s - loss: 0.0286
1222/2000 [=================>............] - ETA: 39s - loss: 0.0286
1223/2000 [=================>............] - ETA: 39s - loss: 0.0286
1225/2000 [=================>............] - ETA: 39s - loss: 0.0285
1226/2000 [=================>............] - ETA: 39s - loss: 0.0285
1228/2000 [=================>............] - ETA: 39s - loss: 0.0285
1230/2000 [=================>............] - ETA: 39s - loss: 0.0286
1232/2000 [=================>............] - ETA: 39s - loss: 0.0285
1234/2000 [=================>............] - ETA: 38s - loss: 0.0285
1235/2000 [=================>............] - ETA: 38s - loss: 0.0285
1236/2000 [=================>............] - ETA: 38s - loss: 0.0285
1238/2000 [=================>............] - ETA: 38s - loss: 0.0284
1240/2000 [=================>............] - ETA: 38s - loss: 0.0285
1242/2000 [=================>............] - ETA: 38s - loss: 0.0284
1244/2000 [=================>............] - ETA: 38s - loss: 0.0285
1245/2000 [=================>............] - ETA: 38s - loss: 0.0285
1246/2000 [=================>............] - ETA: 38s - loss: 0.0285
1248/2000 [=================>............] - ETA: 38s - loss: 0.0284
1250/2000 [=================>............] - ETA: 38s - loss: 0.0284
1252/2000 [=================>............] - ETA: 38s - loss: 0.0283
1254/2000 [=================>............] - ETA: 37s - loss: 0.0285
1255/2000 [=================>............] - ETA: 37s - loss: 0.0285
1257/2000 [=================>............] - ETA: 37s - loss: 0.0285
1259/2000 [=================>............] - ETA: 37s - loss: 0.0284
1260/2000 [=================>............] - ETA: 37s - loss: 0.0284
1261/2000 [=================>............] - ETA: 37s - loss: 0.0284
1262/2000 [=================>............] - ETA: 37s - loss: 0.0284
1263/2000 [=================>............] - ETA: 37s - loss: 0.0284
1265/2000 [=================>............] - ETA: 37s - loss: 0.0283
1266/2000 [=================>............] - ETA: 37s - loss: 0.0283
1268/2000 [==================>...........] - ETA: 37s - loss: 0.0284
1269/2000 [==================>...........] - ETA: 37s - loss: 0.0284
1270/2000 [==================>...........] - ETA: 37s - loss: 0.0284
1271/2000 [==================>...........] - ETA: 37s - loss: 0.0284
1273/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1275/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1276/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1278/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1279/2000 [==================>...........] - ETA: 36s - loss: 0.0282
1280/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1282/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1283/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1284/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1286/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1287/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1288/2000 [==================>...........] - ETA: 36s - loss: 0.0284
1290/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1292/2000 [==================>...........] - ETA: 36s - loss: 0.0283
1294/2000 [==================>...........] - ETA: 35s - loss: 0.0284
1296/2000 [==================>...........] - ETA: 35s - loss: 0.0283
1298/2000 [==================>...........] - ETA: 35s - loss: 0.0283
1299/2000 [==================>...........] - ETA: 35s - loss: 0.0283
1300/2000 [==================>...........] - ETA: 35s - loss: 0.0282
1302/2000 [==================>...........] - ETA: 35s - loss: 0.0282
1304/2000 [==================>...........] - ETA: 35s - loss: 0.0282
1306/2000 [==================>...........] - ETA: 35s - loss: 0.0282
1308/2000 [==================>...........] - ETA: 35s - loss: 0.0281
1310/2000 [==================>...........] - ETA: 35s - loss: 0.0281
1311/2000 [==================>...........] - ETA: 35s - loss: 0.0281
1312/2000 [==================>...........] - ETA: 35s - loss: 0.0281
1314/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1315/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1316/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1318/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1319/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1320/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1321/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1323/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1325/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1326/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1328/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1329/2000 [==================>...........] - ETA: 34s - loss: 0.0281
1330/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1331/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1332/2000 [==================>...........] - ETA: 34s - loss: 0.0280
1334/2000 [===================>..........] - ETA: 33s - loss: 0.0280
1336/2000 [===================>..........] - ETA: 33s - loss: 0.0283
1337/2000 [===================>..........] - ETA: 33s - loss: 0.0283
1339/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1340/2000 [===================>..........] - ETA: 33s - loss: 0.0283
1341/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1343/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1345/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1346/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1347/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1349/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1351/2000 [===================>..........] - ETA: 33s - loss: 0.0282
1352/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1354/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1356/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1357/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1358/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1360/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1361/2000 [===================>..........] - ETA: 32s - loss: 0.0281
1363/2000 [===================>..........] - ETA: 32s - loss: 0.0281
1365/2000 [===================>..........] - ETA: 32s - loss: 0.0281
1366/2000 [===================>..........] - ETA: 32s - loss: 0.0281
1368/2000 [===================>..........] - ETA: 32s - loss: 0.0281
1369/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1371/2000 [===================>..........] - ETA: 32s - loss: 0.0282
1373/2000 [===================>..........] - ETA: 31s - loss: 0.0282
1374/2000 [===================>..........] - ETA: 31s - loss: 0.0282
1376/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1378/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1380/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1382/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1383/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1384/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1386/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1387/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1388/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1389/2000 [===================>..........] - ETA: 31s - loss: 0.0281
1390/2000 [===================>..........] - ETA: 31s - loss: 0.0280
1391/2000 [===================>..........] - ETA: 30s - loss: 0.0280
1393/2000 [===================>..........] - ETA: 30s - loss: 0.0280
1395/2000 [===================>..........] - ETA: 30s - loss: 0.0281
1396/2000 [===================>..........] - ETA: 30s - loss: 0.0282
1397/2000 [===================>..........] - ETA: 30s - loss: 0.0282
1399/2000 [===================>..........] - ETA: 30s - loss: 0.0283
1400/2000 [====================>.........] - ETA: 30s - loss: 0.0283
1402/2000 [====================>.........] - ETA: 30s - loss: 0.0283
1404/2000 [====================>.........] - ETA: 30s - loss: 0.0283
1405/2000 [====================>.........] - ETA: 30s - loss: 0.0283
1407/2000 [====================>.........] - ETA: 30s - loss: 0.0282
1408/2000 [====================>.........] - ETA: 30s - loss: 0.0282
1410/2000 [====================>.........] - ETA: 30s - loss: 0.0283
1411/2000 [====================>.........] - ETA: 29s - loss: 0.0283
1412/2000 [====================>.........] - ETA: 29s - loss: 0.0285
1414/2000 [====================>.........] - ETA: 29s - loss: 0.0286
1416/2000 [====================>.........] - ETA: 29s - loss: 0.0287
1418/2000 [====================>.........] - ETA: 29s - loss: 0.0287
1420/2000 [====================>.........] - ETA: 29s - loss: 0.0287
1422/2000 [====================>.........] - ETA: 29s - loss: 0.0287
1424/2000 [====================>.........] - ETA: 29s - loss: 0.0286
1426/2000 [====================>.........] - ETA: 29s - loss: 0.0286
1428/2000 [====================>.........] - ETA: 29s - loss: 0.0286
1430/2000 [====================>.........] - ETA: 29s - loss: 0.0286
1431/2000 [====================>.........] - ETA: 28s - loss: 0.0286
1433/2000 [====================>.........] - ETA: 28s - loss: 0.0286
1434/2000 [====================>.........] - ETA: 28s - loss: 0.0286
1436/2000 [====================>.........] - ETA: 28s - loss: 0.0286
1437/2000 [====================>.........] - ETA: 28s - loss: 0.0286
1439/2000 [====================>.........] - ETA: 28s - loss: 0.0285
1441/2000 [====================>.........] - ETA: 28s - loss: 0.0285
1442/2000 [====================>.........] - ETA: 28s - loss: 0.0285
1443/2000 [====================>.........] - ETA: 28s - loss: 0.0285
1444/2000 [====================>.........] - ETA: 28s - loss: 0.0285
1445/2000 [====================>.........] - ETA: 28s - loss: 0.0284
1447/2000 [====================>.........] - ETA: 28s - loss: 0.0284
1449/2000 [====================>.........] - ETA: 28s - loss: 0.0284
1450/2000 [====================>.........] - ETA: 27s - loss: 0.0284
1451/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1452/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1453/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1454/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1455/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1456/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1458/2000 [====================>.........] - ETA: 27s - loss: 0.0283
1459/2000 [====================>.........] - ETA: 27s - loss: 0.0282
1460/2000 [====================>.........] - ETA: 27s - loss: 0.0282
1462/2000 [====================>.........] - ETA: 27s - loss: 0.0282
1464/2000 [====================>.........] - ETA: 27s - loss: 0.0282
1466/2000 [====================>.........] - ETA: 27s - loss: 0.0282
1468/2000 [=====================>........] - ETA: 27s - loss: 0.0282
1469/2000 [=====================>........] - ETA: 27s - loss: 0.0281
1471/2000 [=====================>........] - ETA: 26s - loss: 0.0281
1472/2000 [=====================>........] - ETA: 26s - loss: 0.0281
1474/2000 [=====================>........] - ETA: 26s - loss: 0.0281
1475/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1477/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1479/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1481/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1482/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1483/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1485/2000 [=====================>........] - ETA: 26s - loss: 0.0280
1487/2000 [=====================>........] - ETA: 26s - loss: 0.0279
1489/2000 [=====================>........] - ETA: 26s - loss: 0.0279
1491/2000 [=====================>........] - ETA: 25s - loss: 0.0279
1492/2000 [=====================>........] - ETA: 25s - loss: 0.0279
1493/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1495/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1496/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1497/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1498/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1500/2000 [=====================>........] - ETA: 25s - loss: 0.0278
1502/2000 [=====================>........] - ETA: 25s - loss: 0.0277
1504/2000 [=====================>........] - ETA: 25s - loss: 0.0277
1506/2000 [=====================>........] - ETA: 25s - loss: 0.0277
1507/2000 [=====================>........] - ETA: 25s - loss: 0.0277
1509/2000 [=====================>........] - ETA: 24s - loss: 0.0277
1510/2000 [=====================>........] - ETA: 24s - loss: 0.0277
1512/2000 [=====================>........] - ETA: 24s - loss: 0.0277
1514/2000 [=====================>........] - ETA: 24s - loss: 0.0276
1515/2000 [=====================>........] - ETA: 24s - loss: 0.0276
1516/2000 [=====================>........] - ETA: 24s - loss: 0.0276
1518/2000 [=====================>........] - ETA: 24s - loss: 0.0276
1520/2000 [=====================>........] - ETA: 24s - loss: 0.0276
1522/2000 [=====================>........] - ETA: 24s - loss: 0.0275
1524/2000 [=====================>........] - ETA: 24s - loss: 0.0275
1526/2000 [=====================>........] - ETA: 24s - loss: 0.0275
1527/2000 [=====================>........] - ETA: 24s - loss: 0.0275
1529/2000 [=====================>........] - ETA: 23s - loss: 0.0274
1531/2000 [=====================>........] - ETA: 23s - loss: 0.0274
1533/2000 [=====================>........] - ETA: 23s - loss: 0.0274
1535/2000 [======================>.......] - ETA: 23s - loss: 0.0274
1537/2000 [======================>.......] - ETA: 23s - loss: 0.0273
1539/2000 [======================>.......] - ETA: 23s - loss: 0.0273
1541/2000 [======================>.......] - ETA: 23s - loss: 0.0274
1543/2000 [======================>.......] - ETA: 23s - loss: 0.0274
1545/2000 [======================>.......] - ETA: 23s - loss: 0.0274
1547/2000 [======================>.......] - ETA: 23s - loss: 0.0274
1549/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1551/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1553/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1555/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1557/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1559/2000 [======================>.......] - ETA: 22s - loss: 0.0273
1560/2000 [======================>.......] - ETA: 22s - loss: 0.0276
1562/2000 [======================>.......] - ETA: 22s - loss: 0.0276
1563/2000 [======================>.......] - ETA: 22s - loss: 0.0277
1564/2000 [======================>.......] - ETA: 22s - loss: 0.0277
1566/2000 [======================>.......] - ETA: 22s - loss: 0.0276
1568/2000 [======================>.......] - ETA: 21s - loss: 0.0276
1569/2000 [======================>.......] - ETA: 21s - loss: 0.0276
1571/2000 [======================>.......] - ETA: 21s - loss: 0.0276
1572/2000 [======================>.......] - ETA: 21s - loss: 0.0275
1573/2000 [======================>.......] - ETA: 21s - loss: 0.0275
1575/2000 [======================>.......] - ETA: 21s - loss: 0.0275
1577/2000 [======================>.......] - ETA: 21s - loss: 0.0275
1578/2000 [======================>.......] - ETA: 21s - loss: 0.0275
1579/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1580/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1581/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1582/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1584/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1585/2000 [======================>.......] - ETA: 21s - loss: 0.0274
1587/2000 [======================>.......] - ETA: 21s - loss: 0.0273
1589/2000 [======================>.......] - ETA: 20s - loss: 0.0275
1590/2000 [======================>.......] - ETA: 20s - loss: 0.0275
1592/2000 [======================>.......] - ETA: 20s - loss: 0.0275
1593/2000 [======================>.......] - ETA: 20s - loss: 0.0274
1595/2000 [======================>.......] - ETA: 20s - loss: 0.0274
1597/2000 [======================>.......] - ETA: 20s - loss: 0.0274
1598/2000 [======================>.......] - ETA: 20s - loss: 0.0275
1599/2000 [======================>.......] - ETA: 20s - loss: 0.0274
1601/2000 [=======================>......] - ETA: 20s - loss: 0.0274
1602/2000 [=======================>......] - ETA: 20s - loss: 0.0274
1603/2000 [=======================>......] - ETA: 20s - loss: 0.0274
1604/2000 [=======================>......] - ETA: 20s - loss: 0.0274
1605/2000 [=======================>......] - ETA: 20s - loss: 0.0274
1607/2000 [=======================>......] - ETA: 20s - loss: 0.0273
1608/2000 [=======================>......] - ETA: 19s - loss: 0.0273
1609/2000 [=======================>......] - ETA: 19s - loss: 0.0273
1611/2000 [=======================>......] - ETA: 19s - loss: 0.0273
1613/2000 [=======================>......] - ETA: 19s - loss: 0.0273
1615/2000 [=======================>......] - ETA: 19s - loss: 0.0273
1617/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1618/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1619/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1621/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1622/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1624/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1626/2000 [=======================>......] - ETA: 19s - loss: 0.0272
1628/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1630/2000 [=======================>......] - ETA: 18s - loss: 0.0272
1632/2000 [=======================>......] - ETA: 18s - loss: 0.0272
1633/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1635/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1636/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1637/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1638/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1639/2000 [=======================>......] - ETA: 18s - loss: 0.0272
1640/2000 [=======================>......] - ETA: 18s - loss: 0.0272
1641/2000 [=======================>......] - ETA: 18s - loss: 0.0272
1642/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1643/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1645/2000 [=======================>......] - ETA: 18s - loss: 0.0271
1647/2000 [=======================>......] - ETA: 17s - loss: 0.0271
1648/2000 [=======================>......] - ETA: 17s - loss: 0.0271
1649/2000 [=======================>......] - ETA: 17s - loss: 0.0271
1650/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1651/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1653/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1655/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1657/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1658/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1660/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1661/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1663/2000 [=======================>......] - ETA: 17s - loss: 0.0270
1665/2000 [=======================>......] - ETA: 17s - loss: 0.0269
1667/2000 [========================>.....] - ETA: 16s - loss: 0.0269
1669/2000 [========================>.....] - ETA: 16s - loss: 0.0269
