2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
1561/2000 [======================>.......] - ETA: 38s - loss: 0.0461
1562/2000 [======================>.......] - ETA: 38s - loss: 0.0461
1563/2000 [======================>.......] - ETA: 38s - loss: 0.0461
1564/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1565/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1566/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1567/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1568/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1569/2000 [======================>.......] - ETA: 38s - loss: 0.0460
1570/2000 [======================>.......] - ETA: 38s - loss: 0.0462
1571/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1572/2000 [======================>.......] - ETA: 37s - loss: 0.0462
1573/2000 [======================>.......] - ETA: 37s - loss: 0.0462
1574/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1575/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1576/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1577/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1578/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1579/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1580/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1581/2000 [======================>.......] - ETA: 37s - loss: 0.0461
1582/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1583/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1584/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1585/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1586/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1587/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1588/2000 [======================>.......] - ETA: 36s - loss: 0.0461
1589/2000 [======================>.......] - ETA: 36s - loss: 0.0460
1590/2000 [======================>.......] - ETA: 36s - loss: 0.0460
1591/2000 [======================>.......] - ETA: 36s - loss: 0.0460
1592/2000 [======================>.......] - ETA: 36s - loss: 0.0460
1593/2000 [======================>.......] - ETA: 35s - loss: 0.0463
1594/2000 [======================>.......] - ETA: 35s - loss: 0.0463
1595/2000 [======================>.......] - ETA: 35s - loss: 0.0463
1596/2000 [======================>.......] - ETA: 35s - loss: 0.0463
1597/2000 [======================>.......] - ETA: 35s - loss: 0.0463
1598/2000 [======================>.......] - ETA: 35s - loss: 0.0462
1599/2000 [======================>.......] - ETA: 35s - loss: 0.0462
1600/2000 [=======================>......] - ETA: 35s - loss: 0.0462
1601/2000 [=======================>......] - ETA: 35s - loss: 0.0462
1602/2000 [=======================>......] - ETA: 35s - loss: 0.0461
1603/2000 [=======================>......] - ETA: 35s - loss: 0.0461
1604/2000 [=======================>......] - ETA: 34s - loss: 0.0461
1605/2000 [=======================>......] - ETA: 34s - loss: 0.0461
1606/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1607/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1608/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1609/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1610/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1611/2000 [=======================>......] - ETA: 34s - loss: 0.0460
1612/2000 [=======================>......] - ETA: 34s - loss: 0.0459
1613/2000 [=======================>......] - ETA: 34s - loss: 0.0459
1614/2000 [=======================>......] - ETA: 34s - loss: 0.0459
1615/2000 [=======================>......] - ETA: 34s - loss: 0.0459
1616/2000 [=======================>......] - ETA: 33s - loss: 0.0459
1617/2000 [=======================>......] - ETA: 33s - loss: 0.0459
1618/2000 [=======================>......] - ETA: 33s - loss: 0.0459
1619/2000 [=======================>......] - ETA: 33s - loss: 0.0459
1620/2000 [=======================>......] - ETA: 33s - loss: 0.0459
1621/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1622/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1623/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1624/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1625/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1626/2000 [=======================>......] - ETA: 33s - loss: 0.0458
1627/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1628/2000 [=======================>......] - ETA: 32s - loss: 0.0458
1629/2000 [=======================>......] - ETA: 32s - loss: 0.0458
1630/2000 [=======================>......] - ETA: 32s - loss: 0.0458
1631/2000 [=======================>......] - ETA: 32s - loss: 0.0458
1632/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1633/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1634/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1635/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1636/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1637/2000 [=======================>......] - ETA: 32s - loss: 0.0457
1638/2000 [=======================>......] - ETA: 31s - loss: 0.0457
1639/2000 [=======================>......] - ETA: 31s - loss: 0.0457
1640/2000 [=======================>......] - ETA: 31s - loss: 0.0457
1641/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1642/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1643/2000 [=======================>......] - ETA: 31s - loss: 0.0457
1644/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1645/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1646/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1647/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1648/2000 [=======================>......] - ETA: 31s - loss: 0.0456
1649/2000 [=======================>......] - ETA: 31s - loss: 0.0458
1650/2000 [=======================>......] - ETA: 30s - loss: 0.0457
1651/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1652/2000 [=======================>......] - ETA: 30s - loss: 0.0459
1653/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1654/2000 [=======================>......] - ETA: 30s - loss: 0.0459
1655/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1656/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1657/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1658/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1659/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1660/2000 [=======================>......] - ETA: 30s - loss: 0.0458
1661/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1662/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1663/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1664/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1665/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1666/2000 [=======================>......] - ETA: 29s - loss: 0.0458
1667/2000 [========================>.....] - ETA: 29s - loss: 0.0458
1668/2000 [========================>.....] - ETA: 29s - loss: 0.0458
1669/2000 [========================>.....] - ETA: 29s - loss: 0.0457
1670/2000 [========================>.....] - ETA: 29s - loss: 0.0457
1671/2000 [========================>.....] - ETA: 29s - loss: 0.0457
1672/2000 [========================>.....] - ETA: 28s - loss: 0.0457
1673/2000 [========================>.....] - ETA: 28s - loss: 0.0457
1674/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1675/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1676/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1677/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1678/2000 [========================>.....] - ETA: 28s - loss: 0.0457
1679/2000 [========================>.....] - ETA: 28s - loss: 0.0457
1680/2000 [========================>.....] - ETA: 28s - loss: 0.0457
1681/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1682/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1683/2000 [========================>.....] - ETA: 28s - loss: 0.0456
1684/2000 [========================>.....] - ETA: 27s - loss: 0.0456
1685/2000 [========================>.....] - ETA: 27s - loss: 0.0456
1686/2000 [========================>.....] - ETA: 27s - loss: 0.0456
1687/2000 [========================>.....] - ETA: 27s - loss: 0.0456
1688/2000 [========================>.....] - ETA: 27s - loss: 0.0456
1689/2000 [========================>.....] - ETA: 27s - loss: 0.0455
1690/2000 [========================>.....] - ETA: 27s - loss: 0.0455
1691/2000 [========================>.....] - ETA: 27s - loss: 0.0455
1692/2000 [========================>.....] - ETA: 27s - loss: 0.0455
1693/2000 [========================>.....] - ETA: 27s - loss: 0.0455
1694/2000 [========================>.....] - ETA: 27s - loss: 0.0454
1695/2000 [========================>.....] - ETA: 26s - loss: 0.0454
1696/2000 [========================>.....] - ETA: 26s - loss: 0.0454
1697/2000 [========================>.....] - ETA: 26s - loss: 0.0454
1698/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1699/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1700/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1701/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1702/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1703/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1704/2000 [========================>.....] - ETA: 26s - loss: 0.0453
1705/2000 [========================>.....] - ETA: 26s - loss: 0.0452
1706/2000 [========================>.....] - ETA: 25s - loss: 0.0452
1707/2000 [========================>.....] - ETA: 25s - loss: 0.0452
1708/2000 [========================>.....] - ETA: 25s - loss: 0.0452
1709/2000 [========================>.....] - ETA: 25s - loss: 0.0452
1710/2000 [========================>.....] - ETA: 25s - loss: 0.0451
1711/2000 [========================>.....] - ETA: 25s - loss: 0.0451
1712/2000 [========================>.....] - ETA: 25s - loss: 0.0451
1713/2000 [========================>.....] - ETA: 25s - loss: 0.0451
1714/2000 [========================>.....] - ETA: 25s - loss: 0.0451
1715/2000 [========================>.....] - ETA: 25s - loss: 0.0450
1716/2000 [========================>.....] - ETA: 25s - loss: 0.0450
1717/2000 [========================>.....] - ETA: 25s - loss: 0.0450
1718/2000 [========================>.....] - ETA: 24s - loss: 0.0450
1719/2000 [========================>.....] - ETA: 24s - loss: 0.0450
1720/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1721/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1722/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1723/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1724/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1725/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1726/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1727/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1728/2000 [========================>.....] - ETA: 24s - loss: 0.0449
1729/2000 [========================>.....] - ETA: 23s - loss: 0.0449
1730/2000 [========================>.....] - ETA: 23s - loss: 0.0449
1731/2000 [========================>.....] - ETA: 23s - loss: 0.0449
1732/2000 [========================>.....] - ETA: 23s - loss: 0.0449
1733/2000 [========================>.....] - ETA: 23s - loss: 0.0450
1734/2000 [=========================>....] - ETA: 23s - loss: 0.0450
1735/2000 [=========================>....] - ETA: 23s - loss: 0.0450
1736/2000 [=========================>....] - ETA: 23s - loss: 0.0450
1737/2000 [=========================>....] - ETA: 23s - loss: 0.0451
1738/2000 [=========================>....] - ETA: 23s - loss: 0.0451
1739/2000 [=========================>....] - ETA: 23s - loss: 0.0451
1740/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1741/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1742/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1743/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1744/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1745/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1746/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1747/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1748/2000 [=========================>....] - ETA: 22s - loss: 0.0449
1749/2000 [=========================>....] - ETA: 22s - loss: 0.0449
1750/2000 [=========================>....] - ETA: 22s - loss: 0.0449
1751/2000 [=========================>....] - ETA: 22s - loss: 0.0450
1752/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1753/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1754/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1755/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1756/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1757/2000 [=========================>....] - ETA: 21s - loss: 0.0449
1758/2000 [=========================>....] - ETA: 21s - loss: 0.0448
1759/2000 [=========================>....] - ETA: 21s - loss: 0.0448
1760/2000 [=========================>....] - ETA: 21s - loss: 0.0448
1761/2000 [=========================>....] - ETA: 21s - loss: 0.0448
1762/2000 [=========================>....] - ETA: 21s - loss: 0.0448
1763/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1764/2000 [=========================>....] - ETA: 20s - loss: 0.0449
1765/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1766/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1767/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1768/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1769/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1770/2000 [=========================>....] - ETA: 20s - loss: 0.0448
1771/2000 [=========================>....] - ETA: 20s - loss: 0.0447
1772/2000 [=========================>....] - ETA: 20s - loss: 0.0447
1773/2000 [=========================>....] - ETA: 20s - loss: 0.0447
1774/2000 [=========================>....] - ETA: 19s - loss: 0.0447
1775/2000 [=========================>....] - ETA: 19s - loss: 0.0447
1776/2000 [=========================>....] - ETA: 19s - loss: 0.0447
1777/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1778/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1779/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1780/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1781/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1782/2000 [=========================>....] - ETA: 19s - loss: 0.0445
1783/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1784/2000 [=========================>....] - ETA: 19s - loss: 0.0446
1785/2000 [=========================>....] - ETA: 18s - loss: 0.0446
1786/2000 [=========================>....] - ETA: 18s - loss: 0.0446
1787/2000 [=========================>....] - ETA: 18s - loss: 0.0446
1788/2000 [=========================>....] - ETA: 18s - loss: 0.0446
1789/2000 [=========================>....] - ETA: 18s - loss: 0.0446
1790/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1791/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1792/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1793/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1794/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1795/2000 [=========================>....] - ETA: 18s - loss: 0.0445
1796/2000 [=========================>....] - ETA: 18s - loss: 0.0444
1797/2000 [=========================>....] - ETA: 17s - loss: 0.0444
1798/2000 [=========================>....] - ETA: 17s - loss: 0.0444
1799/2000 [=========================>....] - ETA: 17s - loss: 0.0444
1800/2000 [==========================>...] - ETA: 17s - loss: 0.0444
1801/2000 [==========================>...] - ETA: 17s - loss: 0.0444
1802/2000 [==========================>...] - ETA: 17s - loss: 0.0444
1803/2000 [==========================>...] - ETA: 17s - loss: 0.0445
1804/2000 [==========================>...] - ETA: 17s - loss: 0.0445
1805/2000 [==========================>...] - ETA: 17s - loss: 0.0445
1806/2000 [==========================>...] - ETA: 17s - loss: 0.0445
1807/2000 [==========================>...] - ETA: 17s - loss: 0.0445
1808/2000 [==========================>...] - ETA: 16s - loss: 0.0445
1809/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1810/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1811/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1812/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1813/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1814/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1815/2000 [==========================>...] - ETA: 16s - loss: 0.0444
1816/2000 [==========================>...] - ETA: 16s - loss: 0.0443
1817/2000 [==========================>...] - ETA: 16s - loss: 0.0443
1818/2000 [==========================>...] - ETA: 16s - loss: 0.0443
1819/2000 [==========================>...] - ETA: 15s - loss: 0.0443
1820/2000 [==========================>...] - ETA: 15s - loss: 0.0443
1821/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1822/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1823/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1824/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1825/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1826/2000 [==========================>...] - ETA: 15s - loss: 0.0442
1827/2000 [==========================>...] - ETA: 15s - loss: 0.0441
1828/2000 [==========================>...] - ETA: 15s - loss: 0.0441
1829/2000 [==========================>...] - ETA: 15s - loss: 0.0441
1830/2000 [==========================>...] - ETA: 15s - loss: 0.0441
1831/2000 [==========================>...] - ETA: 14s - loss: 0.0441
1832/2000 [==========================>...] - ETA: 14s - loss: 0.0441
1833/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1834/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1835/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1836/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1837/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1838/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1839/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1840/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1841/2000 [==========================>...] - ETA: 14s - loss: 0.0440
1842/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1843/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1844/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1845/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1846/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1847/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1848/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1849/2000 [==========================>...] - ETA: 13s - loss: 0.0440
1850/2000 [==========================>...] - ETA: 13s - loss: 0.0439
1851/2000 [==========================>...] - ETA: 13s - loss: 0.0439
1852/2000 [==========================>...] - ETA: 13s - loss: 0.0439
1853/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1854/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1855/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1856/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1857/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1858/2000 [==========================>...] - ETA: 12s - loss: 0.0439
1859/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1860/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1861/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1862/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1863/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1864/2000 [==========================>...] - ETA: 12s - loss: 0.0438
1865/2000 [==========================>...] - ETA: 11s - loss: 0.0437
1866/2000 [==========================>...] - ETA: 11s - loss: 0.0437
1867/2000 [===========================>..] - ETA: 11s - loss: 0.0437
1868/2000 [===========================>..] - ETA: 11s - loss: 0.0437
1869/2000 [===========================>..] - ETA: 11s - loss: 0.0437
1870/2000 [===========================>..] - ETA: 11s - loss: 0.0437
1871/2000 [===========================>..] - ETA: 11s - loss: 0.0436
1872/2000 [===========================>..] - ETA: 11s - loss: 0.0436
1873/2000 [===========================>..] - ETA: 11s - loss: 0.0436
1874/2000 [===========================>..] - ETA: 11s - loss: 0.0436
1875/2000 [===========================>..] - ETA: 11s - loss: 0.0436
1876/2000 [===========================>..] - ETA: 10s - loss: 0.0436
1877/2000 [===========================>..] - ETA: 10s - loss: 0.0436
1878/2000 [===========================>..] - ETA: 10s - loss: 0.0436
1879/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1880/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1881/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1882/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1883/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1884/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1885/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1886/2000 [===========================>..] - ETA: 10s - loss: 0.0435
1887/2000 [===========================>..] - ETA: 9s - loss: 0.0435 
1888/2000 [===========================>..] - ETA: 9s - loss: 0.0434
1889/2000 [===========================>..] - ETA: 9s - loss: 0.0434
